name,prefecture,address,business_hours,closed_days,latitude,longitude,source_url
いとだ,福岡県,福岡県糸田町162-4,9:00 - 18:00（農産物直売所） / 10:00 - 18:00（飲食コーナー)店舗により異なる,1月1日・2日,33.64214,130.76467,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%84%E3%81%A8%E3%81%A0
うきは,福岡県,福岡県うきは市浮羽町山北729番地2[https://lg.joureikun.jp/ukiha_city/reiki/act/frame/frame110000358.htm うきは市総合交流ターミナル条例],9:00 - 18:00,毎月第2火曜日（祝祭日の場合は翌日）,33.33422,130.81825,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%86%E3%81%8D%E3%81%AF
うすい,福岡県,福岡県嘉麻市上臼井328番地1,9:30 - 18:30,毎月第2火曜日（祝祭日の場合は翌日）...,33.564,130.71325,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%86%E3%81%99%E3%81%84
おおき,福岡県,福岡県大木町大字横溝1331番地1,9:30 - 18:00（10月 - 3月） / 9:30 - 18:30（4月 - 9月）,偶数月の第1水曜日（祝日の場合は翌日）、12月31日～1月3日,33.21811,130.43794,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%8A%E3%81%8A%E3%81%8D
おおとう桜街道,福岡県,福岡県大任町大字今任原1339,9:00 - 18:30,不定休,33.6255,130.84586,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%8A%E3%81%8A%E3%81%A8%E3%81%86%E6%A1%9C%E8%A1%97%E9%81%93
おおむた,福岡県,福岡県大牟田市四箇新町2-1,9:00 - 18:00,第3水曜日,33.07325,130.53219,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%8A%E3%81%8A%E3%82%80%E3%81%9F
くるめ,福岡県,福岡県久留米市善導寺町木塚221番地33[http://www1.city.kurume.fukuoka.jp/reiki_int/reiki_honbun/q005RG00001066.html 久留米市複合アグリビジネス拠点施設条例],9:00 - 18:00 / （農産物直売館）,毎月第３水曜日,33.31906,130.59425,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%8F%E3%82%8B%E3%82%81
しんよしとみ,福岡県,福岡県上毛町大字大ノ瀬304-1,8:00 - 18:00 / 8:00 - 19:00（6 - 8月）,は変更となる場合がございますので、ご来店前に店舗にご確認ください。,33.58883,131.15433,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%97%E3%82%93%E3%82%88%E3%81%97%E3%81%A8%E3%81%BF
たちばな,福岡県,福岡県八女市立花町下辺春315番地1,9:00 - 18:00,第2水曜,33.18761,130.61039,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%9F%E3%81%A1%E3%81%B0%E3%81%AA
みやま,福岡県,福岡県みやま市瀬高町大江2328,9:00 ～ 18:00,1月1日～4日のみ,33.14728,130.48403,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%BF%E3%82%84%E3%81%BE
むなかた,福岡県,福岡県宗像市江口1172,9:00 - 17:00,のご案内,33.84844,130.50344,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%82%80%E3%81%AA%E3%81%8B%E3%81%9F
原鶴,福岡県,福岡県朝倉市杷木久喜宮1663-1,8:00 - 17:30,年末年始,33.35383,130.78517,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E5%8E%9F%E9%B6%B4
小石原,福岡県,福岡県東峰村大字小石原941番地3,9:00 - 18:00（4 - 10月、平日） / 9:00 - 19:00（4 - 10月、土日祝） / 9:00 - 17:00（11 - 3月）,年末年始,33.46517,130.82572,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E5%B0%8F%E7%9F%B3%E5%8E%9F
歓遊舎ひこさん,福岡県,福岡県添田町大字野田1113番1,9:00 - 18:00,不定休,33.5495,130.86011,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E6%AD%93%E9%81%8A%E8%88%8E%E3%81%B2%E3%81%93%E3%81%95%E3%82%93
筑前みなみの里,福岡県,福岡県筑前町三並866,|郵便番号 = 838-0205,第3水曜日（祝日の場合は翌日）. 駐車場: 小型205台、大型4台、身障者用4台. バリアフリー.,33.46706,130.62456,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E7%AD%91%E5%89%8D%E3%81%BF%E3%81%AA%E3%81%BF%E3%81%AE%E9%87%8C
豊前おこしかけ,福岡県,福岡県豊前市大字四郎丸1041-1,8:00 - 19:00（4 - 10月） / 8:00 - 18:00（11 - 3月）,なし; URL ...,33.61411,131.10094,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E8%B1%8A%E5%89%8D%E3%81%8A%E3%81%93%E3%81%97%E3%81%8B%E3%81%91
香春,福岡県,福岡県香春町大字鏡山1870番地1,9:00 - 19:00,第3水曜日および1月1日～3日（3日間）,33.67653,130.85983,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E9%A6%99%E6%98%A5
うれしの まるく,佐賀県,佐賀県嬉野市嬉野町大字下宿甲4370-2,9:00 - 19:00,・営業時間,33.1066964,129.9971175,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%86%E3%82%8C%E3%81%97%E3%81%AE_%E3%81%BE%E3%82%8B%E3%81%8F
かみみね,佐賀県,佐賀県三養基郡 上峰町大字坊所1550-3,9：00 - 18：00,毎月第2水曜日、年末年始（12月31日から1 ...,33.33408,130.41722,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%8B%E3%81%BF%E3%81%BF%E3%81%AD
しろいし,佐賀県,佐賀県杵島郡白石町大字福富下分306-4,9:00 - 18:00,毎月第3水曜日/年末年始,33.17694,130.19606,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%97%E3%82%8D%E3%81%84%E3%81%97
伊万里,佐賀県,佐賀県伊万里市南波多町井手野2754番地9,8:00 - 17:30,特産館：1/1から1/3、ただし施設メンテナンス、職員研修で不定休あり,33.31358,129.92911,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E4%BC%8A%E4%B8%87%E9%87%8C
厳木,佐賀県,佐賀県唐津市厳木町牧瀬692-1,8:00 - 18:00,1月1～2日,33.31114,130.07189,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E5%8E%B3%E6%9C%A8
吉野ヶ里,佐賀県,佐賀県吉野ヶ里町松隈1710-11,9:00 - 18:00,第3水曜,33.3805,130.39733,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E5%90%89%E9%87%8E%E3%83%B6%E9%87%8C
大和,佐賀県,佐賀県佐賀市大和町梅野805番地,9:00 - 18:00,1月1日から1月3日 · 所在地: 〒840-0203 佐賀市大和町大字梅野805 · 駐車場: あり 56台（大型8台・小型46台・身障者用2台） · アクセス: 車：長崎 ...,33.339,130.25786,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E5%A4%A7%E5%92%8C
太良,佐賀県,佐賀県太良町大字伊福甲3488-2,9:00 - 18:00,1月1日,33.04722,130.16942,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E5%A4%AA%E8%89%AF
山内,佐賀県,佐賀県武雄市山内町大字三間坂甲14697-2,8:30 - 18:00,年末年始のみ（12月31日から1月3日） ; 所在地: 〒849-2303 佐賀県武雄市山内町三間坂大字三間坂甲14697-2 ; 駐車場: 普通自動車：58台 ...,33.19178,129.95617,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E5%B1%B1%E5%86%85
桃山天下市,佐賀県,佐賀県唐津市鎮西町名護屋1859,9:00 - 18:00,毎週火曜日営業時間 ...,33.52878,129.87322,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E6%A1%83%E5%B1%B1%E5%A4%A9%E4%B8%8B%E5%B8%82
鹿島,佐賀県,佐賀県鹿島市大字音成甲4427-6,9:00 ～ 18:00,要問合せ（干潟体験期間4月下旬～10月末） · 所在地: 〒849-1323 佐賀県鹿島市音成甲4427−6 · 料金: 干潟体験に関する料金は、関連リンク ...,33.07492,130.14575,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E9%B9%BF%E5%B3%B6
251いいもりじゃがーロード,長崎県,長崎県諫早市飯盛町上原1376,|郵便番号 = 854-1104,年末年始,,,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85251%E3%81%84%E3%81%84%E3%82%82%E3%82%8A%E3%81%98%E3%82%83%E3%81%8C%E3%83%BC%E3%83%AD%E3%83%BC%E3%83%89
さいかい,長崎県,長崎県西海市西海町木場郷488-1,9:00 - 18:00（4 - 9月） / 9:00 - 17:00（10 - 3月）,12月31日、1月1日 ...,33.043,129.69569,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%95%E3%81%84%E3%81%8B%E3%81%84
させぼっくす 99,長崎県,長崎県佐世保市愛宕町11番地,|都道府県名=長崎県,,33.20172,129.67183,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%95%E3%81%9B%E3%81%BC%E3%81%A3%E3%81%8F%E3%81%99_99
ひまわり,長崎県,長崎県南島原市深江町丁6077,9:00 - 17:00,は変更となる場合がございますので、ご来店前に店舗にご確認ください。,32.7395,130.36767,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%B2%E3%81%BE%E3%82%8F%E3%82%8A
夕陽が丘そとめ,長崎県,長崎県長崎市東出津町149番地2,8:30 - 18:00（店舗・売店）,に伴う、サンドイッチ販売のお休みについて,32.83589,129.70372,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E5%A4%95%E9%99%BD%E3%81%8C%E4%B8%98%E3%81%9D%E3%81%A8%E3%82%81
彼杵の荘,長崎県,長崎県東彼杵町彼杵宿郷747-2,7:00 - 19:00（店舗・売店）,１月１日～１月３日,33.03583,129.91994,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E5%BD%BC%E6%9D%B5%E3%81%AE%E8%8D%98
昆虫の里たびら,長崎県,長崎県平戸市田平町深月免521番地,9:00 - 18:00,12月31日～1月3日,33.3175,129.6031,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E6%98%86%E8%99%AB%E3%81%AE%E9%87%8C%E3%81%9F%E3%81%B3%E3%82%89
松浦海のふるさと館,長崎県,長崎県松浦市志佐町庄野免226-30,8:30 - 19:00,無休 ; 公式サイト. http://www.umihuru.com/ ; 問い合わせ. 電話：0120-062-004.,33.34864,129.70161,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E6%9D%BE%E6%B5%A6%E6%B5%B7%E3%81%AE%E3%81%B5%E3%82%8B%E3%81%95%E3%81%A8%E9%A4%A8
生月大橋,長崎県,長崎県平戸市生月町南免4375-1,8:30 - 17:30,年末年始12/31～1/1. 駐車場: 普通車49台、大型車4台、身障者用2台. バリアフリー.,33.35517,129.43356,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E7%94%9F%E6%9C%88%E5%A4%A7%E6%A9%8B
遣唐使ふるさと館,長崎県,長崎県五島市三井楽町浜ノ畔3150-1,9:00 - 18:00,は原則として年末年始・お盆休み・ゴールデンウィーク・臨時休業を省略しています。,32.73825,128.69031,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E9%81%A3%E5%94%90%E4%BD%BF%E3%81%B5%E3%82%8B%E3%81%95%E3%81%A8%E9%A4%A8
長崎街道鈴田峠,長崎県,長崎県大村市中里町452番地22,9:00 - 18:00,駐車場,32.88547,130.00733,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E9%95%B7%E5%B4%8E%E8%A1%97%E9%81%93%E9%88%B4%E7%94%B0%E5%B3%A0
鷹ら島,長崎県,長崎県松浦市鷹島町神崎免1636番地,8:30 - 18:30,は原則として年末年始・お盆休み・ゴールデンウィーク・臨時休業を省略しています。,33.43383,129.78244,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E9%B7%B9%E3%82%89%E5%B3%B6
あそ望の郷くぎの,熊本県,熊本県,09:00～17:00 ※季節変動あり　※店舗ごとに異なります,不定休,,,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%82%E3%81%9D%E6%9C%9B%E3%81%AE%E9%83%B7%E3%81%8F%E3%81%8E%E3%81%AE
うき,熊本県,熊本県宇城市松橋町久具757-3,9:00 - 18:00,1月1日・1月2日・1月3日,32.65119,130.69769,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%86%E3%81%8D
うしぶか海彩館,熊本県,熊本県天草市牛深町2286番地116,|都道府県名=熊本県,2025年6月より休館日無しで毎日営業しております,32.19408,130.02717,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%86%E3%81%97%E3%81%B6%E3%81%8B%E6%B5%B7%E5%BD%A9%E9%A4%A8
きくすい,熊本県,熊本県和水町江田455,9:00 - 20:00,年末年始（12/31～1/3）,32.97336,130.60225,https://ja.wikipedia.org/wiki/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%8D%E3%81%8F%E3%81%99%E3%81%84
